lanzamiento,nivelEducativo,desempeño,nivelDelCurso,estado
Winter,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Fall,Alto,mal,Intermediate,No Deserto
Fall,Alto,excelente,Intermediate,No Deserto
Spring,Alto,mal,Basic,No Deserto
Fall,Alto,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Summer,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Basic,No Deserto
Summer,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Summer,Alto,mal,Intermediate,No Deserto
Summer,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Advanced,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Fall,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Basic,No Deserto
Summer,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Basic,No Deserto
Summer,Alto,mal,Basic,No Deserto
Summer,Alto,mal,Intermediate,No Deserto
Fall,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Basic,No Deserto
Summer,Alto,mal,Basic,No Deserto
Summer,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Basic,No Deserto
Summer,Alto,mal,Intermediate,No Deserto
Summer,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Fall,Alto,mal,Intermediate,No Deserto
Summer,Alto,mal,Intermediate,No Deserto
Summer,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Basic,No Deserto
Fall,Alto,mal,Intermediate,No Deserto
Summer,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Fall,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Fall,Alto,mal,Basic,No Deserto
Summer,Alto,buen,Intermediate,No Deserto
Fall,Alto,buen,Intermediate,No Deserto
Fall,Alto,mal,Advanced,No Deserto
Fall,Alto,mal,Advanced,No Deserto
Summer,Alto,muy buen,Intermediate,No Deserto
Fall,Alto,muy buen,Intermediate,No Deserto
Summer,Alto,buen,Intermediate,No Deserto
Winter,Alto,buen,Intermediate,No Deserto
Fall,Alto,buen,Intermediate,No Deserto
Fall,Alto,mal,Intermediate,No Deserto
Summer,Alto,muy buen,Intermediate,No Deserto
Fall,Alto,muy buen,Intermediate,No Deserto
Fall,Alto,mal,Basic,No Deserto
Fall,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Advanced,No Deserto
Fall,Alto,mal,Intermediate,No Deserto
Spring,Alto,buen,Advanced,No Deserto
Winter,Alto,buen,Advanced,No Deserto
Fall,Alto,buen,Advanced,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Spring,Alto,mal,Advanced,No Deserto
Winter,Alto,buen,Intermediate,No Deserto
Summer,Alto,buen,Intermediate,No Deserto
Summer,Alto,mal,Advanced,No Deserto
Fall,Alto,mal,Advanced,No Deserto
Spring,Alto,buen,Intermediate,No Deserto
Summer,Alto,buen,Advanced,No Deserto
Fall,Alto,buen,Advanced,No Deserto
Fall,Alto,buen,Advanced,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Winter,Medio,mal,Advanced,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Summer,Medio,buen,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Basic,No Deserto
Summer,Medio,buen,Intermediate,No Deserto
Fall,Medio,buen,Intermediate,No Deserto
Summer,Medio,mal,Basic,No Deserto
Summer,Medio,mal,Advanced,No Deserto
Winter,Medio,mal,Advanced,No Deserto
Summer,Medio,mal,Basic,No Deserto
Summer,Medio,mal,Intermediate,No Deserto
Fall,Medio,buen,Intermediate,No Deserto
Fall,Medio,mal,Advanced,No Deserto
Summer,Medio,mal,Advanced,No Deserto
Summer,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Advanced,No Deserto
Summer,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Summer,Medio,mal,Basic,No Deserto
Summer,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Summer,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Summer,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Winter,Medio,buen,Basic,No Deserto
Fall,Medio,buen,Basic,No Deserto
Summer,Medio,mal,Basic,No Deserto
Summer,Medio,mal,Basic,No Deserto
Summer,Medio,mal,Intermediate,No Deserto
Fall,Medio,buen,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Summer,Medio,mal,Intermediate,No Deserto
Winter,Medio,buen,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Summer,Medio,buen,Intermediate,No Deserto
Fall,Medio,buen,Intermediate,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Summer,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Basic,No Deserto
Summer,Medio,mal,Advanced,No Deserto
Fall,Medio,mal,Basic,No Deserto
Summer,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Summer,Medio,mal,Intermediate,No Deserto
Summer,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Summer,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Summer,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Summer,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Summer,Medio,buen,Basic,No Deserto
Winter,Medio,buen,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Basic,No Deserto
Summer,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Summer,Medio,mal,Basic,No Deserto
Summer,Medio,buen,Basic,No Deserto
Fall,Medio,buen,Basic,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Summer,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Summer,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Advanced,No Deserto
Summer,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Advanced,No Deserto
Summer,Bajo,mal,Advanced,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,buen,Intermediate,No Deserto
Summer,Bajo,mal,Basic,No Deserto
Summer,Bajo,mal,Advanced,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Summer,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Spring,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Winter,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Basic,No Deserto
Spring,Medio,mal,Basic,No Deserto
Spring,Medio,mal,Intermediate,No Deserto
Winter,Medio,mal,Basic,No Deserto
Spring,Medio,mal,Basic,No Deserto
Spring,Medio,mal,Advanced,No Deserto
Spring,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Basic,No Deserto
Spring,Medio,mal,Basic,No Deserto
Spring,Medio,mal,Intermediate,No Deserto
Winter,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Basic,No Deserto
Spring,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Advanced,No Deserto
Spring,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Advanced,No Deserto
Fall,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Winter,Medio,mal,Advanced,No Deserto
Winter,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Advanced,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Advanced,No Deserto
Fall,Medio,mal,Advanced,No Deserto
Spring,Medio,mal,Basic,No Deserto
Fall,Medio,buen,Intermediate,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Intermediate,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Basic,No Deserto
Spring,Medio,mal,Intermediate,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Basic,No Deserto
Spring,Medio,mal,Basic,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Advanced,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Advanced,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Winter,Muy Alto,buen,Basic,No Deserto
Spring,Muy Alto,buen,Intermediate,No Deserto
Fall,Muy Alto,mal,Intermediate,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Fall,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Fall,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Fall,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Fall,Muy Alto,mal,Intermediate,No Deserto
Fall,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Fall,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Fall,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Fall,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Advanced,No Deserto
Winter,Muy Alto,buen,Basic,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Advanced,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Advanced,No Deserto
Spring,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Advanced,No Deserto
Winter,Muy Bajo,mal,Advanced,No Deserto
Winter,Muy Bajo,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Advanced,No Deserto
Winter,Muy Bajo,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Advanced,No Deserto
Spring,Muy Bajo,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Advanced,No Deserto
Spring,Muy Bajo,mal,Advanced,No Deserto
Spring,Muy Bajo,mal,Intermediate,No Deserto
Spring,Muy Bajo,mal,Advanced,No Deserto
Winter,Muy Bajo,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Advanced,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Advanced,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Spring,Muy Bajo,mal,Advanced,No Deserto
Winter,Muy Bajo,mal,Advanced,No Deserto
Winter,Muy Bajo,mal,Intermediate,No Deserto
Spring,Muy Bajo,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Advanced,No Deserto
Spring,Muy Bajo,mal,Advanced,No Deserto
Spring,Muy Bajo,mal,Advanced,No Deserto
Spring,Muy Bajo,mal,Advanced,No Deserto
Spring,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Advanced,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Winter,Medio,mal,Advanced,No Deserto
Winter,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Winter,Medio,mal,Advanced,No Deserto
Spring,Medio,mal,Advanced,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Advanced,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Advanced,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Advanced,No Deserto
Winter,Bajo,mal,Advanced,No Deserto
Spring,Bajo,mal,Advanced,No Deserto
Winter,Bajo,mal,Advanced,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Advanced,No Deserto
Spring,Bajo,mal,Advanced,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,mal,Advanced,No Deserto
Spring,Muy Bajo,mal,Intermediate,No Deserto
Fall,Muy Bajo,buen,Intermediate,No Deserto
Winter,Muy Bajo,mal,Advanced,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Fall,Muy Bajo,mal,Basic,No Deserto
Fall,Muy Bajo,mal,Basic,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Fall,Muy Bajo,mal,Basic,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Fall,Alto,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Fall,Muy Bajo,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Advanced,No Deserto
Fall,Muy Bajo,mal,Intermediate,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Advanced,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Intermediate,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Advanced,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Spring,Alto,buen,Basic,No Deserto
Winter,Muy Bajo,mal,Intermediate,No Deserto
Spring,Muy Bajo,mal,Intermediate,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Winter,Muy Bajo,mal,Intermediate,No Deserto
Winter,Muy Bajo,mal,Basic,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Spring,Muy Bajo,mal,Basic,No Deserto
Spring,Muy Bajo,mal,Advanced,No Deserto
Winter,Muy Alto,mal,Advanced,No Deserto
Spring,Muy Alto,mal,Advanced,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Spring,Muy Alto,mal,Intermediate,No Deserto
Winter,Muy Alto,mal,Basic,No Deserto
Spring,Muy Alto,mal,Advanced,No Deserto
Winter,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Basic,No Deserto
Spring,Medio,mal,Advanced,No Deserto
Spring,Medio,mal,Advanced,No Deserto
Winter,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Basic,No Deserto
Winter,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Basic,No Deserto
Fall,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Intermediate,No Deserto
Spring,Medio,mal,Basic,No Deserto
Spring,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,buen,Intermediate,No Deserto
Spring,Bajo,buen,Intermediate,No Deserto
Spring,Bajo,mal,Advanced,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Winter,Bajo,muy buen,Intermediate,No Deserto
Spring,Bajo,muy buen,Intermediate,No Deserto
Spring,Medio,buen,Basic,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Winter,Medio,buen,Basic,No Deserto
Spring,Medio,buen,Basic,No Deserto
Spring,Medio,buen,Advanced,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Winter,Bajo,mal,Intermediate,No Deserto
Winter,Bajo,buen,Advanced,No Deserto
Spring,Bajo,buen,Advanced,No Deserto
Winter,Medio,buen,Basic,No Deserto
Fall,Medio,mal,Basic,No Deserto
Winter,Medio,buen,Basic,No Deserto
Winter,Medio,buen,Basic,No Deserto
Spring,Medio,buen,Advanced,No Deserto
Spring,Medio,buen,Intermediate,No Deserto
Spring,Bajo,buen,Advanced,No Deserto
Winter,Medio,buen,Intermediate,No Deserto
Spring,Medio,buen,Intermediate,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Spring,Bajo,mal,Basic,No Deserto
Spring,Medio,buen,Intermediate,No Deserto
Winter,Medio,buen,Advanced,No Deserto
Winter,Bajo,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Intermediate,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Winter,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
Spring,Alto,mal,Basic,No Deserto
